16:36:49,262 | INFO  | Config Loader | Loading config.json
16:36:49,351 | INFO  | Config Loader | READ EURUSD, Spread: 1E-05
16:36:49,351 | INFO  | Config Loader | READ EURPLN, Spread: 1E-05
16:36:49,352 | INFO  | Config Loader | READ EURRUB, Spread: 1E-05
16:36:49,352 | INFO  | Config Loader | config.json loaded
16:36:49,362 | INFO  | Observer | ADD [Pair: EURUSD, Spread: 1E-05]
16:36:49,363 | INFO  | Observer | ADD [Pair: EURPLN, Spread: 1E-05]
16:36:49,364 | INFO  | Observer | ADD [Pair: EURRUB, Spread: 1E-05]
16:36:49,370 | INFO  | 26015101 | CREATE CONNECTOR
16:36:49,372 | INFO  | 26015101 | START CLIENT
16:36:50,763 | INFO  | 26015101 | CONNECTED
16:36:50,766 | INFO  | Observer | ADD FAST BROKER 26015101
16:36:50,766 | INFO  | 26015101 | SUBSCRIBE [Pair: EURUSD]
16:36:50,769 | INFO  | 166666 | CREATE CONNECTOR
16:36:50,770 | INFO  | 166666 | START CLIENT
16:36:50,803 | ERROR | 26015101 | SUBSCRIBE FAILED [Error: EURPLN not exist, StackTrace:    at TradingAPI.MT4Server.QuoteClient.Subscribe(String symbol) in C:\Users\ivasc\RiderProjects\MT4Arbitrage\mt4-terminal-api\QuoteClient.cs:line 507
   at QuoteObserver.QuoteClientConnector.Subscribe(Instrument instrument) in C:\Users\ivasc\RiderProjects\MT4Arbitrage\QuoteObserver\QuoteClientConnector.cs:line 63]
16:36:50,804 | ERROR | 26015101 | SUBSCRIBE FAILED [Error: EURRUB not exist, StackTrace:    at TradingAPI.MT4Server.QuoteClient.Subscribe(String symbol) in C:\Users\ivasc\RiderProjects\MT4Arbitrage\mt4-terminal-api\QuoteClient.cs:line 507
   at QuoteObserver.QuoteClientConnector.Subscribe(Instrument instrument) in C:\Users\ivasc\RiderProjects\MT4Arbitrage\QuoteObserver\QuoteClientConnector.cs:line 63]
16:36:52,212 | INFO  | 166666 | CONNECTED
16:36:52,212 | INFO  | Observer | ADD SLOW BROKER 166666
16:36:52,213 | INFO  | 166666 | SUBSCRIBE [Pair: EURUSD]
16:36:52,213 | INFO  | 166666 | SUBSCRIBE [Pair: EURPLN]
16:36:52,214 | INFO  | 166666 | SUBSCRIBE [Pair: EURRUB]
16:36:52,221 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
16:36:52,376 | DEBUG | FixApplication | OnCreate FIX.4.4
16:36:52,379 | INFO  | Observer | ADD FAST BROKER LMAX
16:36:52,419 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220526-13:36:52.40956=LMXBDM98=0108=5141=Y10=221
16:36:52,421 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220526-13:36:52.40956=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=161
16:36:52,656 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220526-13:36:53.33256=Tpinvestment98=0108=5141=Y10=217
16:36:52,657 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220526-13:36:53.33256=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=157
16:36:52,658 | DEBUG | FixApplication | OnLogon FIX.4.4
16:36:52,658 | INFO  | FixLMAXBrokerConnector | Logon
16:36:52,662 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
